"","date","max","min","ave","day","temperature","col_sin","col_ave","col_min","col_max","row","col"
"1",2020-10-25,13.9,7.6,10,1,8.96063836993719,"4-9","9-14","4-9","9-14",1,1
"2",2020-10-26,13.9,7.2,10,2,8.59972390436165,"4-9","9-14","4-9","9-14",1,2
"3",2020-10-27,13.7,8.2,10.3,3,9.31067228274058,"9-14","9-14","4-9","9-14",1,3
"4",2020-10-28,12.2,7.8,9,4,8.65824473065349,"4-9","4-9","4-9","9-14",1,4
"5",2020-10-29,14.5,9.4,12.4,5,10.3601345861624,"9-14","9-14","9-14","14-19",1,5
"6",2020-10-30,15.2,13.8,14.4,6,14.0541848794163,"14-19","14-19","9-14","14-19",1,6
"7",2020-10-31,14.8,10.2,12.8,7,11.0047904743476,"9-14","9-14","9-14","14-19",1,7
"8",2020-11-01,16.9,10.7,14.2,8,11.7443597454061,"9-14","14-19","9-14","14-19",1,8
"9",2020-11-02,17.1,7,11.9,9,8.63654921192303,"4-9","9-14","4-9","14-19",1,9
"10",2020-11-03,11.1,4.8,7.5,10,5.78106577747904,"4-9","4-9","4-9","9-14",1,10
"11",2020-11-04,11.6,1.4,6.5,11,2.92507802741661,"0-4","4-9","0-4","9-14",1,11
"12",2020-11-05,11.7,2.9,6.4,12,4.16204853396154,"4-9","4-9","0-4","9-14",1,12
"13",2020-11-06,11.7,2.8,6.3,13,4.02302022049583,"4-9","4-9","0-4","9-14",1,13
"14",2020-11-07,12.6,6.4,9.5,14,7.21548245889365,"4-9","9-14","4-9","9-14",1,14
"15",2020-11-08,14.3,10.6,12.2,15,11.0652773689995,"9-14","9-14","9-14","14-19",2,1
"16",2020-11-09,16.3,12.2,13.4,16,12.6923417691415,"9-14","9-14","9-14","14-19",2,2
"17",2020-11-10,14.2,10.1,12.1,17,10.5695700134663,"9-14","9-14","9-14","14-19",2,3
"18",2020-11-11,13.5,9.7,11.9,18,10.1145421324146,"9-14","9-14","9-14","9-14",2,4
"19",2020-11-12,13.2,8.4,10.8,19,8.89808288995341,"4-9","9-14","4-9","9-14",2,5
"20",2020-11-13,11.9,8.7,10.4,20,9.0154001893272,"9-14","9-14","4-9","9-14",2,6
"21",2020-11-14,14.2,9,12.2,21,9.48608277561602,"9-14","9-14","4-9","14-19",2,7
"22",2020-11-15,12.2,7.8,10,22,8.18945929830279,"4-9","9-14","4-9","9-14",2,8
"23",2020-11-16,12.3,9.4,10.8,23,9.64264908502124,"9-14","9-14","9-14","9-14",2,9
"24",2020-11-17,14.7,11.3,12.7,24,11.5684461959482,"9-14","9-14","9-14","14-19",2,10
"25",2020-11-18,14.5,8.9,11.8,25,9.31643211734794,"9-14","9-14","4-9","14-19",2,11
"26",2020-11-19,10.6,4.6,8.3,26,5.01938686104816,"4-9","4-9","4-9","9-14",2,12
"27",2020-11-20,10.8,3.7,7.9,27,4.1654823197122,"4-9","4-9","0-4","9-14",2,13
"28",2020-11-21,11.3,9.6,10.4,28,9.70430079708322,"9-14","9-14","9-14","9-14",2,14
"29",2020-11-22,11.1,6.2,8.4,29,6.48065545577993,"4-9","4-9","4-9","9-14",3,1
"30",2020-11-23,11.6,5.6,8.6,30,5.91999047304332,"4-9","4-9","4-9","9-14",3,2
"31",2020-11-24,12.5,10.6,11.3,31,10.6940879069975,"9-14","9-14","9-14","9-14",3,3
"32",2020-11-25,12.2,3.4,8.7,32,3.80341290858198,"0-4","4-9","0-4","9-14",3,4
"33",2020-11-26,8.7,0.5,3.8,33,0.846860951225322,"0-4","0-4","0-4","4-9",3,5
"34",2020-11-27,5,-1.8,1.5,34,-1.53551925951304,"<0","0-4","<0","4-9",3,6
"35",2020-11-28,9.3,5,7.4,35,5.1531906061851,"4-9","4-9","4-9","9-14",3,7
"36",2020-11-29,8.7,5.7,7.1,36,5.79748673197451,"4-9","4-9","4-9","4-9",3,8
"37",2020-11-30,10.7,5.8,8.3,37,5.9445731477448,"4-9","4-9","4-9","9-14",3,9
"38",2020-12-01,7.5,3.3,6,38,3.41194702511945,"0-4","4-9","0-4","4-9",3,10
"39",2020-12-02,8.7,4.9,6.4,39,4.99098877846589,"4-9","4-9","4-9","4-9",3,11
"40",2020-12-03,6.3,3.2,5.1,40,3.26626751182274,"0-4","4-9","0-4","4-9",3,12
"41",2020-12-04,6.7,3.2,4.7,41,3.26632997931937,"0-4","4-9","0-4","4-9",3,13
"42",2020-12-05,7.2,2,4.3,42,2.08668169017627,"0-4","4-9","0-4","4-9",3,14
"43",2020-12-06,5.6,1.2,4.2,43,1.26393946246498,"0-4","4-9","0-4","4-9",4,1
"44",2020-12-07,4.8,-0.1,2.7,44,-0.038561446689444,"<0","0-4","<0","4-9",4,2
"45",2020-12-08,6.9,0.2,4.5,45,0.271626366312783,"0-4","4-9","0-4","4-9",4,3
"46",2020-12-09,7.3,3.8,5.6,46,3.83145909590913,"0-4","4-9","0-4","4-9",4,4
"47",2020-12-10,9.1,7.1,8,47,7.11486483895374,"4-9","4-9","4-9","9-14",4,5
"48",2020-12-11,9.6,7.6,8.7,48,7.61204657017841,"4-9","4-9","4-9","9-14",4,6
"49",2020-12-12,9.2,3.5,7,49,3.52713957987078,"0-4","4-9","0-4","9-14",4,7
"50",2020-12-13,12.2,3.6,8.7,50,3.63136359465706,"0-4","4-9","0-4","9-14",4,8
"51",2020-12-14,11.5,8.1,10,51,8.10911341627026,"4-9","9-14","4-9","9-14",4,9
"52",2020-12-15,11,6.3,8.2,52,6.30875176936529,"4-9","4-9","4-9","9-14",4,10
"53",2020-12-16,10.2,5.9,8.5,53,5.90512628605573,"4-9","4-9","4-9","9-14",4,11
"54",2020-12-17,11.7,6,9.2,54,6.0038238964664,"4-9","9-14","4-9","9-14",4,12
"55",2020-12-18,12.7,11.5,12.2,55,11.5003579988231,"9-14","9-14","9-14","9-14",4,13
"56",2020-12-19,11.7,7.7,9.7,56,7.70029876204535,"4-9","9-14","4-9","9-14",4,14
"57",2020-12-20,9.7,6.1,7.3,57,6.10000000050046,"4-9","4-9","4-9","9-14",5,1
"58",2020-12-21,13.2,6.8,11.2,58,6.80047541433225,"4-9","9-14","4-9","9-14",5,2
"59",2020-12-22,12.1,7.9,9.4,59,7.90124957740597,"4-9","9-14","4-9","9-14",5,3
"60",2020-12-23,11.8,5.1,9.5,60,5.10448657760477,"4-9","9-14","4-9","9-14",5,4
"61",2020-12-24,6.6,1.7,4.3,61,1.70583361009597,"0-4","4-9","0-4","4-9",5,5
"62",2020-12-25,5,0.3,2.7,62,0.308742215746028,"0-4","0-4","0-4","4-9",5,6
"63",2020-12-26,10.1,3.8,8,63,3.81687126556434,"0-4","4-9","0-4","9-14",5,7
"64",2020-12-27,9.3,2.8,5.6,64,2.82368656708898,"0-4","4-9","0-4","9-14",5,8
"65",2020-12-28,2.8,0.1,1.9,65,0.112846826271293,"0-4","0-4","0-4","0-4",5,9
"66",2020-12-29,4.9,0,1.9,66,0.0294962184959763,"0-4","0-4","0-4","4-9",5,10
"67",2020-12-30,4.8,0.5,2.7,67,0.531941987726751,"0-4","0-4","0-4","4-9",5,11
"68",2020-12-31,4.1,-2,0.5,68,-1.94519843869554,"<0","0-4","<0","4-9",5,12
"69",2021-01-01,3.7,-3.9,1.1,69,-3.8187890388496,"<0","0-4","<0","0-4",5,13
"70",2021-01-02,3.8,0.1,1.8,70,0.146372962162072,"0-4","0-4","0-4","0-4",5,14
"71",2021-01-03,3.7,0.8,2.6,71,0.842125552912943,"0-4","0-4","0-4","0-4",6,1
"72",2021-01-04,4.4,1.7,3.1,72,1.74499149903978,"0-4","0-4","0-4","4-9",6,2
"73",2021-01-05,4.4,1.3,2.5,73,1.35872947664847,"0-4","0-4","0-4","4-9",6,3
"74",2021-01-06,2.9,-0.7,1.7,74,-0.623068734823861,"<0","0-4","<0","0-4",6,4
"75",2021-01-07,0.4,-2.8,-1,75,-2.7234009409794,"<0","<0","<0","0-4",6,5
"76",2021-01-08,2.1,0.3,1.5,76,0.347963623858219,"0-4","0-4","0-4","0-4",6,6
"77",2021-01-09,1.8,-0.2,0.8,77,-0.141006512134326,"<0","0-4","<0","0-4",6,7
"78",2021-01-10,6.2,-0.6,3,78,-0.379086935212573,"<0","0-4","<0","4-9",6,8
"79",2021-01-11,8.7,5.9,7.4,79,5.99972754715535,"4-9","4-9","4-9","4-9",6,9
"80",2021-01-12,9.6,5.7,7.9,80,5.85165192345466,"4-9","4-9","4-9","9-14",6,10
"81",2021-01-13,9.6,5.7,8.6,81,5.86493343372992,"4-9","4-9","4-9","9-14",6,11
"82",2021-01-14,10.2,2.9,7.9,82,3.23457734364343,"0-4","4-9","0-4","9-14",6,12
"83",2021-01-15,3.1,0.2,1.6,83,0.343578187028675,"0-4","0-4","0-4","0-4",6,13
"84",2021-01-16,9.7,3.1,7.1,84,3.45191958294136,"0-4","4-9","0-4","9-14",6,14
"85",2021-01-17,7.1,4.4,6,85,4.55461729555022,"4-9","4-9","4-9","4-9",7,1
"86",2021-01-18,10.3,4.8,6.9,86,5.13738150968963,"4-9","4-9","4-9","9-14",7,2
"87",2021-01-19,11.3,9.2,10.3,87,9.33765335638466,"9-14","9-14","9-14","9-14",7,3
"88",2021-01-20,11.5,3.8,10,88,4.33812054821227,"4-9","9-14","0-4","9-14",7,4
"89",2021-01-21,7.2,2.8,4.9,89,3.12714222230665,"0-4","4-9","0-4","4-9",7,5
"90",2021-01-22,7.4,1.2,3.4,90,1.68944068418924,"0-4","0-4","0-4","4-9",7,6
"91",2021-01-23,5.2,-0.4,1.7,91,0.0684906225782315,"0-4","0-4","<0","4-9",7,7
"92",2021-01-24,4.4,-0.7,1.5,92,-0.248649584957807,"<0","0-4","<0","4-9",7,8
"93",2021-01-25,5.8,-2.4,1.6,93,-1.63359742740607,"<0","0-4","<0","4-9",7,9
"94",2021-01-26,9,1.2,5,94,1.96867831398578,"0-4","4-9","0-4","4-9",7,10
"95",2021-01-27,10,8.1,9.1,95,8.29713048467181,"4-9","9-14","4-9","9-14",7,11
"96",2021-01-28,11.2,9.6,10.5,96,9.77452053177745,"9-14","9-14","9-14","9-14",7,12
"97",2021-01-29,10.6,7.2,8.8,97,7.58934846039909,"4-9","4-9","4-9","9-14",7,13
"98",2021-01-30,7.2,3.1,4.8,98,3.59227891582412,"0-4","4-9","0-4","4-9",7,14
"99",2021-01-31,3.2,0,1.4,99,0.4023520102447,"0-4","0-4","0-4","0-4",8,1
"100",2021-02-01,4.3,1.8,2.9,100,2.12878372363224,"0-4","0-4","0-4","4-9",8,2
"101",2021-02-02,13.3,4.3,9.6,101,5.5366158878696,"4-9","9-14","4-9","9-14",8,3
"102",2021-02-03,9.3,6.3,7.7,102,6.7301942292077,"4-9","4-9","4-9","9-14",8,4
"103",2021-02-04,9.2,5,7.2,103,5.62790267169766,"4-9","4-9","4-9","9-14",8,5
"104",2021-02-05,10.1,3.2,6.5,104,4.27438262094932,"4-9","4-9","0-4","9-14",8,6
"105",2021-02-06,7.2,1.1,3.3,105,2.08830490391956,"0-4","0-4","0-4","4-9",8,7
"106",2021-02-07,4.4,0.8,2.4,106,1.4063388906171,"0-4","0-4","0-4","4-9",8,8
"107",2021-02-08,2.7,-0.4,0.7,107,0.142303252474502,"0-4","0-4","<0","0-4",8,9
"108",2021-02-09,1.4,-1.3,-0.2,108,-0.809835389518916,"<0","<0","<0","0-4",8,10
"109",2021-02-10,3.2,-2.4,-0.5,109,-1.34583781562182,"<0","<0","<0","0-4",8,11
"110",2021-02-11,1.2,-3.5,-1.2,110,-2.58332641385393,"<0","<0","<0","0-4",8,12
"111",2021-02-12,3.4,-2.8,-0.2,111,-1.54808681035088,"<0","<0","<0","0-4",8,13
"112",2021-02-13,2.2,-2.7,-0.4,112,-1.67641526972477,"<0","<0","<0","0-4",8,14
"113",2021-02-14,8.6,2.2,4.5,113,3.58211160104375,"0-4","4-9","0-4","4-9",9,1
"114",2021-02-15,12.3,8,10,114,8.95932855052846,"4-9","9-14","4-9","9-14",9,2
"115",2021-02-16,12.2,6.9,9.6,115,8.12073251653466,"4-9","9-14","4-9","9-14",9,3
"116",2021-02-17,11.6,6.8,9.8,116,7.94064543356039,"4-9","9-14","4-9","9-14",9,4
"117",2021-02-18,10.4,5.2,8.1,117,6.47410510176981,"4-9","4-9","4-9","9-14",9,5
"118",2021-02-19,12.3,5.1,9.6,118,6.91786988886528,"4-9","9-14","4-9","9-14",9,6
"119",2021-02-20,13.4,9.9,11.2,119,10.810060877307,"9-14","9-14","9-14","9-14",9,7
"120",2021-02-21,11.9,9.4,10.6,120,10.0690609005702,"9-14","9-14","9-14","9-14",9,8
"121",2021-02-22,11.8,6.1,8.7,121,7.66921320720852,"4-9","4-9","4-9","9-14",9,9
"122",2021-02-23,13.4,6.2,10.8,122,8.23791473886746,"4-9","9-14","4-9","9-14",9,10
"123",2021-02-24,14.5,9.1,12.8,123,10.670598134378,"9-14","9-14","9-14","14-19",9,11
"124",2021-02-25,11.7,4.1,8.4,124,6.37028426837926,"4-9","4-9","4-9","9-14",9,12
"125",2021-02-26,11.6,1.1,6.2,125,4.31984277162193,"4-9","4-9","0-4","9-14",9,13
"126",2021-02-27,12,0.5,5.9,126,4.11835285211426,"4-9","4-9","0-4","9-14",9,14
"127",2021-02-28,13.2,1.8,7.1,127,5.47857812968586,"4-9","4-9","0-4","9-14",10,1
"128",2021-03-01,9.3,3.1,5.1,128,5.15082382982666,"4-9","4-9","0-4","9-14",10,2
"129",2021-03-02,6.7,1.9,3.8,129,3.52683616629523,"0-4","0-4","0-4","4-9",10,3
"130",2021-03-03,8.9,3.8,6.2,130,5.57030362415244,"4-9","4-9","0-4","4-9",10,4
"131",2021-03-04,7.1,3.4,5,131,4.71482483952759,"4-9","4-9","0-4","4-9",10,5
"132",2021-03-05,6.2,1.9,4.2,132,3.46365573021798,"0-4","4-9","0-4","4-9",10,6
"133",2021-03-06,6.9,-0.2,3.5,133,2.44094651653217,"0-4","0-4","<0","4-9",10,7
"134",2021-03-07,6.7,-1.6,2.4,134,1.55670477597925,"0-4","0-4","<0","4-9",10,8
"135",2021-03-08,10.5,1.3,5.8,135,4.87625262804704,"4-9","4-9","0-4","9-14",10,9
"136",2021-03-09,11.2,2.3,6.7,136,5.83466616360884,"4-9","4-9","0-4","9-14",10,10
"137",2021-03-10,11.9,6.3,9.3,137,8.57144139132636,"4-9","9-14","4-9","9-14",10,11
"138",2021-03-11,11,5.6,8.1,138,7.83615991903508,"4-9","4-9","4-9","9-14",10,12
"139",2021-03-12,9.9,4.8,7.2,139,6.95535402279168,"4-9","4-9","4-9","9-14",10,13
"140",2021-03-13,9.6,4.2,6.6,140,6.52824368850578,"4-9","4-9","4-9","9-14",10,14
"141",2021-03-14,10.3,6.2,7.9,141,8.00282966814339,"4-9","4-9","4-9","9-14",11,1
"142",2021-03-15,13.9,7.4,10.3,142,10.3138903930117,"9-14","9-14","4-9","9-14",11,2
"143",2021-03-16,17.7,7.7,11.3,143,12.268825127977,"9-14","9-14","4-9","14-19",11,3
"144",2021-03-17,12.4,4.5,8.4,144,8.17734763690709,"4-9","4-9","4-9","9-14",11,4
"145",2021-03-18,13.8,2.9,8.5,145,8.0677102254156,"4-9","4-9","0-4","9-14",11,5
"146",2021-03-19,10.6,7.7,9.2,146,9.09990071570235,"9-14","9-14","4-9","9-14",11,6
"147",2021-03-20,11.6,7.4,8.9,147,9.46367865675702,"9-14","4-9","4-9","9-14",11,7
"148",2021-03-21,13.4,7.2,9.8,148,10.2998903478639,"9-14","9-14","4-9","9-14",11,8
"149",2021-03-22,11.2,3,7.2,149,7.17062309433606,"4-9","4-9","0-4","9-14",11,9
"150",2021-03-23,12.5,5.7,8.7,150,9.21723379992228,"9-14","4-9","4-9","9-14",11,10
"151",2021-03-24,13.4,6.7,9.7,151,10.2232808954477,"9-14","9-14","4-9","9-14",11,11
"152",2021-03-25,13.8,6,9.5,152,10.1689258258165,"9-14","9-14","4-9","9-14",11,12
"153",2021-03-26,10.9,4.7,8.3,153,8.06710993265974,"4-9","4-9","4-9","9-14",11,13
"154",2021-03-27,11.6,4.5,8,154,8.41688531610916,"4-9","4-9","4-9","9-14",11,14
"155",2021-03-28,13.1,8.9,10.8,155,11.2530513987378,"9-14","9-14","4-9","9-14",12,1
"156",2021-03-29,17.2,8.1,12.2,156,13.2761594106806,"9-14","9-14","4-9","14-19",12,2
"157",2021-03-30,22.4,4.1,13.4,157,14.6654431181795,"14-19","9-14","4-9","19-24",12,3
"158",2021-03-31,20.8,12.4,16.3,158,17.321236308383,"14-19","14-19","9-14","19-24",12,4
"159",2021-04-01,14.5,5.8,10.7,159,10.9708513499854,"9-14","9-14","4-9","14-19",12,5
"160",2021-04-02,12.8,5,7.8,160,9.70193268680811,"9-14","4-9","4-9","9-14",12,6
"161",2021-04-03,11.3,3.6,6.9,161,8.30656650638764,"4-9","4-9","0-4","9-14",12,7
"162",2021-04-04,13.9,0.8,7.4,162,8.91728111197247,"4-9","4-9","0-4","9-14",12,8
"163",2021-04-05,8.9,2.1,6.6,163,6.37041026314551,"4-9","4-9","0-4","4-9",12,9
"164",2021-04-06,8.8,0.8,4.1,164,5.89060081047688,"4-9","4-9","0-4","4-9",12,10
"165",2021-04-07,7.1,0.1,3.9,165,4.61225652932195,"4-9","0-4","0-4","4-9",12,11
"166",2021-04-08,11.5,3.9,7.7,166,8.86164452882062,"4-9","4-9","0-4","9-14",12,12
"167",2021-04-09,11.2,5.8,7.8,167,9.36962848673893,"9-14","4-9","4-9","9-14",12,13
"168",2021-04-10,10.4,2.3,5.3,168,7.72042829385767,"4-9","4-9","0-4","9-14",12,14
"169",2021-04-11,9.8,1.6,4.6,169,7.15373400547898,"4-9","4-9","0-4","9-14",13,1
"170",2021-04-12,10.7,1.8,6.3,170,7.89941715185113,"4-9","4-9","0-4","9-14",13,2
"171",2021-04-13,13.2,2.3,7.6,171,9.85714098820954,"9-14","4-9","0-4","9-14",13,3
"172",2021-04-14,13.4,4.3,8.9,172,10.6813386563961,"9-14","4-9","4-9","9-14",13,4
"173",2021-04-15,12.2,1.3,6.8,173,9.02936837489836,"9-14","4-9","0-4","9-14",13,5
"174",2021-04-16,11.2,0.9,6.6,174,8.28432149978762,"4-9","4-9","0-4","9-14",13,6
"175",2021-04-17,14,0.9,8,175,10.3931486799562,"9-14","4-9","0-4","9-14",13,7
"176",2021-04-18,15.7,2.9,9.7,176,12.2740072917198,"9-14","9-14","0-4","14-19",13,8
"177",2021-04-19,17.1,3,10.4,177,13.4333172042583,"9-14","9-14","0-4","14-19",13,9
"178",2021-04-20,17.8,4.6,11.7,178,14.466832847289,"14-19","9-14","4-9","14-19",13,10
"179",2021-04-21,16.3,7.2,12.1,179,14.0700391836598,"14-19","9-14","4-9","14-19",13,11
"180",2021-04-22,16.3,2.3,9.6,180,12.9726959255959,"9-14","9-14","0-4","14-19",13,12
"181",2021-04-23,18.9,2.9,11.3,181,15.2142931760436,"14-19","9-14","0-4","14-19",13,13
"182",2021-04-24,18.4,4.4,11.9,182,15.2761923789284,"14-19","9-14","4-9","14-19",13,14
"183",2021-04-25,15.3,4.3,10,183,12.9241754713722,"9-14","9-14","4-9","14-19",14,1
"184",2021-04-26,15.2,2.5,8.4,184,12.5466702526862,"9-14","4-9","0-4","14-19",14,2
"185",2021-04-27,15.1,4.5,9.7,185,12.959331253837,"9-14","9-14","4-9","14-19",14,3
"186",2021-04-28,9.8,5.1,7.3,186,8.88319466662593,"4-9","4-9","4-9","9-14",14,4
"187",2021-04-29,11.8,1.7,7.1,187,9.89846388983316,"9-14","4-9","0-4","9-14",14,5
"188",2021-04-30,11.9,4.1,7.4,188,10.4837561969932,"9-14","4-9","4-9","9-14",14,6
"189",2021-05-01,12.9,2.6,7.3,189,11.0978768753449,"9-14","4-9","0-4","9-14",14,7
"190",2021-05-02,14.2,1.9,8.8,190,12.1280164665516,"9-14","4-9","0-4","14-19",14,8
"191",2021-05-03,11.3,7.2,9.2,191,10.6356226144969,"9-14","9-14","4-9","9-14",14,9
"192",2021-05-04,13.4,5.2,9.4,192,12.122987128183,"9-14","9-14","4-9","9-14",14,10
"193",2021-05-05,11.8,3.9,7.5,193,10.6187456843893,"9-14","4-9","0-4","9-14",14,11
"194",2021-05-06,13.2,3.7,8.2,194,11.8374827227057,"9-14","4-9","0-4","9-14",14,12
"195",2021-05-07,14.4,4.3,9.5,195,13.0119961769166,"9-14","9-14","4-9","14-19",14,13
"196",2021-05-08,14.2,6.7,11.7,196,13.2134695085379,"9-14","9-14","4-9","14-19",14,14
"197",2021-05-09,17.4,10.8,13.6,197,16.5699941698301,"14-19","9-14","9-14","14-19",15,1
"198",2021-05-10,15.7,9.6,12.1,198,14.9674447555349,"14-19","9-14","9-14","14-19",15,2
"199",2021-05-11,15.2,7.3,10.5,199,14.2951594288521,"14-19","9-14","4-9","14-19",15,3
"200",2021-05-12,16.1,6.8,10.8,200,15.0853943063449,"14-19","9-14","4-9","14-19",15,4
"201",2021-05-13,12,8.9,10.2,201,11.6782991736706,"9-14","9-14","4-9","9-14",15,5
"202",2021-05-14,15.7,8.6,11.2,202,15.0001559238834,"14-19","9-14","4-9","14-19",15,6
"203",2021-05-15,15.1,8.7,11.2,203,14.5017003428456,"14-19","9-14","4-9","14-19",15,7
"204",2021-05-16,15.2,8.1,11.4,204,14.5715067576185,"14-19","9-14","4-9","14-19",15,8
"205",2021-05-17,16.3,9.3,12.1,205,15.7142496047071,"14-19","9-14","9-14","14-19",15,9
"206",2021-05-18,16,9.1,11.7,206,15.4551682533425,"14-19","9-14","9-14","14-19",15,10
"207",2021-05-19,16.2,8.5,11.9,207,15.6273581997545,"14-19","9-14","4-9","14-19",15,11
"208",2021-05-20,14.3,8.7,11.1,208,13.9085385918735,"9-14","9-14","4-9","14-19",15,12
"209",2021-05-21,11.5,9.4,10.2,209,11.3623098736154,"9-14","9-14","9-14","9-14",15,13
"210",2021-05-22,14.7,7.3,11,210,14.2459428886312,"14-19","9-14","4-9","14-19",15,14
"211",2021-05-23,12.5,7,9.2,211,12.1849484318345,"9-14","9-14","4-9","9-14",16,1
"212",2021-05-24,14,6.2,9.3,212,13.5839710554885,"9-14","9-14","4-9","9-14",16,2
"213",2021-05-25,14.8,7.9,10.2,213,14.4582770368708,"14-19","9-14","4-9","14-19",16,3
"214",2021-05-26,16.3,6.4,11.4,214,15.8461116515156,"14-19","9-14","4-9","14-19",16,4
"215",2021-05-27,19.8,7.3,13.9,215,19.2711892203782,"19-24","9-14","4-9","19-24",16,5
"216",2021-05-28,18.3,11.3,14.2,216,18.027708498638,"14-19","14-19","9-14","14-19",16,6
"217",2021-05-29,21.2,13.2,16.8,217,20.9149592529854,"19-24","14-19","9-14","19-24",16,7
"218",2021-05-30,20.1,9.1,15.8,218,19.7425026546053,"19-24","14-19","9-14","19-24",16,8
"219",2021-05-31,22.8,9.6,16.4,219,22.4104849689914,"19-24","14-19","9-14","19-24",16,9
"220",2021-06-01,25.9,11.9,19.6,220,25.5267900727683,">24","19-24","9-14",">24",16,10
"221",2021-06-02,25.7,13.3,19.1,221,25.4030445457535,">24","19-24","9-14",">24",16,11
"222",2021-06-03,18.7,13.1,15.7,222,18.5802718458118,"14-19","14-19","9-14","14-19",16,12
"223",2021-06-04,20.4,10.6,15.2,223,20.214244546016,"19-24","14-19","9-14","19-24",16,13
"224",2021-06-05,21.8,9.9,16.2,224,21.6015963571858,"19-24","14-19","9-14","19-24",16,14
"225",2021-06-06,21.4,14.7,17.5,225,21.3026187289793,"19-24","14-19","14-19","19-24",17,1
"226",2021-06-07,19.4,12.8,15.9,226,19.317228711624,"19-24","14-19","9-14","19-24",17,2
"227",2021-06-08,21.7,10.2,16.2,227,21.5770313318091,"19-24","14-19","9-14","19-24",17,3
"228",2021-06-09,22.9,11.9,17.4,228,22.8011040728653,"19-24","14-19","9-14","19-24",17,4
"229",2021-06-10,22.8,15.9,18.5,229,22.7487023294533,"19-24","14-19","14-19","19-24",17,5
"230",2021-06-11,20.2,14.5,17.1,230,20.1656568739578,"19-24","14-19","14-19","19-24",17,6
"231",2021-06-12,22.3,12.2,17.3,231,22.2518941725404,"19-24","14-19","9-14","19-24",17,7
"232",2021-06-13,27,12.9,20.5,232,26.9485582479572,">24","19-24","9-14",">24",17,8
"233",2021-06-14,24.9,15.2,19.8,233,24.8739881316786,">24","19-24","14-19",">24",17,9
"234",2021-06-15,24.3,11.7,18.4,234,24.2765249986362,">24","14-19","9-14",">24",17,10
"235",2021-06-16,24.3,13.9,19.4,235,24.2875930766244,">24","19-24","9-14",">24",17,11
"236",2021-06-17,20.7,15,17.4,236,20.6961726225045,"19-24","14-19","14-19","19-24",17,12
"237",2021-06-18,17,13.2,14.6,237,16.9988647890235,"14-19","14-19","9-14","14-19",17,13
"238",2021-06-19,15.5,12.5,13.8,238,15.4997753166821,"14-19","9-14","9-14","14-19",17,14
"239",2021-06-20,14.9,12.7,13.8,239,14.8999999987767,"14-19","9-14","9-14","14-19",18,1
"240",2021-06-21,16.6,10.6,13.5,240,16.5995555176273,"14-19","9-14","9-14","14-19",18,2
"241",2021-06-22,18.9,10.4,14.3,241,18.8993668616783,"14-19","14-19","9-14","14-19",18,3
"242",2021-06-23,21.4,8.2,15.4,242,21.396067386669,"19-24","14-19","4-9","19-24",18,4
"243",2021-06-24,21.2,14.4,16.9,243,21.19544230952,"19-24","14-19","14-19","19-24",18,5
"244",2021-06-25,17.9,13.9,15.3,244,17.8952346161138,"14-19","14-19","9-14","14-19",18,6
"245",2021-06-26,21.7,11.5,16.9,245,21.6810171665047,"19-24","14-19","9-14","19-24",18,7
"246",2021-06-27,19.5,13.9,16.4,246,19.4849964941833,"19-24","14-19","9-14","19-24",18,8
"247",2021-06-28,16.7,13.3,14.8,247,16.6876052718144,"14-19","14-19","9-14","14-19",18,9
"248",2021-06-29,19.4,13.8,16.1,248,19.3733456426741,"19-24","14-19","9-14","19-24",18,10
"249",2021-06-30,23.3,12.4,17.8,249,23.2343660792296,"19-24","14-19","9-14","19-24",18,11
